,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,DayName,MonthName,Year,total_price
0,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Night,Monday,July,2023,260
1,Vadapav,Fastfood,20,15,300,Cash,Mr.,Afternoon,Wednesday,August,2023,300
2,Vadapav,Fastfood,20,1,20,Cash,Mr.,Afternoon,Monday,November,2023,20
3,Sugarcane juice,Beverages,25,6,150,Online,Mr.,Night,Friday,February,2023,150
4,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Evening,Monday,October,2023,200
5,Vadapav,Fastfood,20,10,200,Cash,Mr.,Evening,Tuesday,November,2023,200
6,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Evening,Wednesday,May,2023,225
7,Panipuri,Fastfood,20,14,280,Online,Mr.,Night,Friday,December,2023,280
8,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Morning,Saturday,June,2023,20
9,Panipuri,Fastfood,20,5,100,Online,Mr.,Afternoon,Saturday,September,2023,100
10,Frankie,Fastfood,50,8,400,Online,Mrs.,Afternoon,Friday,December,2023,400
11,Vadapav,Fastfood,20,8,160,Online,Mrs.,Night,Wednesday,July,2023,160
12,Panipuri,Fastfood,20,9,180,Online,Mrs.,Afternoon,Friday,December,2023,180
13,Frankie,Fastfood,50,4,200,Online,Mr.,Morning,Saturday,November,2023,200
14,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Evening,Friday,February,2023,60
15,Sandwich,Fastfood,60,11,660,Cash,Mrs.,Midnight,Friday,April,2023,660
16,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Morning,Monday,October,2023,220
17,Panipuri,Fastfood,20,10,200,Cash,Mrs.,Night,Sunday,November,2023,200
18,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Night,Tuesday,August,2023,220
19,Cold coffee,Beverages,40,10,400,Online,Mr.,Night,Friday,September,2023,400
20,Cold coffee,Beverages,40,15,600,Cash,Mr.,Evening,Thursday,December,2023,600
21,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Evening,Wednesday,October,2023,300
22,Sandwich,Fastfood,60,3,180,Online,Mr.,Midnight,Friday,May,2023,180
23,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Afternoon,Saturday,February,2023,250
24,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening,Thursday,August,2023,60
25,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Afternoon,Friday,August,2023,100
26,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon,Thursday,October,2023,440
27,Cold coffee,Beverages,40,10,400,Online,Mrs.,Afternoon,Friday,January,2023,400
28,Sugarcane juice,Beverages,25,9,225,Online,Mr.,Afternoon,Friday,February,2023,225
29,Frankie,Fastfood,50,2,100,Cash,Mrs.,Night,Saturday,January,2023,100
30,Cold coffee,Beverages,40,13,520,Online,Mrs.,Evening,Thursday,September,2023,520
31,Aalopuri,Fastfood,20,4,80,Cash,Mr.,Morning,Saturday,May,2023,80
32,Aalopuri,Fastfood,20,13,260,Online,Mr.,Night,Sunday,February,2023,260
33,Frankie,Fastfood,50,12,600,Online,Mrs.,Evening,Saturday,February,2023,600
34,Vadapav,Fastfood,20,8,160,Cash,Mr.,Morning,Monday,May,2023,160
35,Cold coffee,Beverages,40,10,400,Online,Mr.,Afternoon,Sunday,July,2023,400
36,Frankie,Fastfood,50,10,500,Cash,Mr.,Night,Thursday,January,2023,500
37,Panipuri,Fastfood,20,12,240,Online,Mrs.,Night,Wednesday,March,2023,240
38,Vadapav,Fastfood,20,2,40,Online,Mr.,Evening,Sunday,May,2023,40
39,Sandwich,Fastfood,60,5,300,Online,Mrs.,Night,Sunday,February,2023,300
40,Cold coffee,Beverages,40,11,440,Cash,Mr.,Afternoon,Monday,November,2023,440
41,Aalopuri,Fastfood,20,8,160,Online,Mrs.,Night,Tuesday,May,2023,160
42,Vadapav,Fastfood,20,1,20,Cash,Mr.,Night,Friday,May,2023,20
43,Cold coffee,Beverages,40,12,480,Cash,Mr.,Evening,Monday,August,2023,480
44,Sugarcane juice,Beverages,25,6,150,Cash,Mrs.,Afternoon,Tuesday,August,2023,150
45,Vadapav,Fastfood,20,7,140,Cash,Mr.,Evening,Sunday,May,2023,140
46,Sandwich,Fastfood,60,7,420,Cash,Mr.,Morning,Monday,July,2023,420
47,Sandwich,Fastfood,60,14,840,Online,Mr.,Afternoon,Thursday,February,2023,840
48,Frankie,Fastfood,50,4,200,Online,Mrs.,Morning,Monday,November,2023,200
49,Vadapav,Fastfood,20,8,160,Cash,Mrs.,Midnight,Thursday,November,2023,160
50,Frankie,Fastfood,50,15,750,Online,Mrs.,Morning,Tuesday,May,2023,750
51,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Midnight,Thursday,March,2023,300
52,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Afternoon,Wednesday,July,2023,260
53,Panipuri,Fastfood,20,14,280,Online,Mrs.,Morning,Thursday,December,2023,280
54,Sandwich,Fastfood,60,10,600,Cash,Mr.,Night,Sunday,May,2023,600
55,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Midnight,Thursday,November,2023,220
56,Panipuri,Fastfood,20,14,280,Online,Mrs.,Morning,Friday,August,2023,280
57,Vadapav,Fastfood,20,6,120,Online,Mrs.,Morning,Friday,February,2023,120
58,Vadapav,Fastfood,20,5,100,Cash,Mr.,Morning,Saturday,July,2023,100
59,Cold coffee,Beverages,40,2,80,Online,Mr.,Night,Sunday,June,2023,80
60,Vadapav,Fastfood,20,14,280,Cash,Mrs.,Afternoon,Monday,December,2023,280
61,Sugarcane juice,Beverages,25,3,75,Cash,Mr.,Afternoon,Tuesday,October,2023,75
62,Sandwich,Fastfood,60,7,420,Online,Mrs.,Morning,Friday,December,2023,420
63,Cold coffee,Beverages,40,1,40,Cash,Mr.,Morning,Saturday,December,2023,40
64,Aalopuri,Fastfood,20,4,80,Cash,Mr.,Morning,Tuesday,July,2023,80
65,Frankie,Fastfood,50,2,100,Cash,Mrs.,Morning,Wednesday,April,2023,100
66,Aalopuri,Fastfood,20,9,180,Cash,Mr.,Midnight,Monday,May,2023,180
67,Cold coffee,Beverages,40,2,80,Cash,Mr.,Night,Sunday,December,2023,80
68,Vadapav,Fastfood,20,7,140,Cash,Mr.,Midnight,Tuesday,January,2023,140
69,Cold coffee,Beverages,40,14,560,Cash,Mrs.,Morning,Tuesday,May,2023,560
70,Cold coffee,Beverages,40,6,240,Online,Mr.,Night,Tuesday,December,2023,240
71,Frankie,Fastfood,50,13,650,Online,Mr.,Afternoon,Thursday,March,2023,650
